Grammar:

Rule 0     S' -> prog
    DEC             reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    ?               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 107 (group -> ID ( opt_expr_list ) .)
    :               reduce using rule 107 (group -> ID ( opt_expr_list ) .)


state 224

    (112) member_acc -> . ID ( . opt_expr_list )
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (142) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    )               reduce using rule 142 (empty -> .)
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    opt_expr_list                  shift and go to state 241
    expr_list                      shift and go to state 108
    empty                          shift and go to state 109
    expr                           shift and go to state 110
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 225

    (113) member_acc -> . ID index .
    .               reduce using rule 113 (member_acc -> . ID index .)
    DEC             reduce using rule 113 (member_acc -> . ID index .)
    INC             reduce using rule 113 (member_acc -> . ID index .)
    ^               reduce using rule 113 (member_acc -> . ID index .)
    %               reduce using rule 113 (member_acc -> . ID index .)
    /               reduce using rule 113 (member_acc -> . ID index .)
    *               reduce using rule 113 (member_acc -> . ID index .)
    -               reduce using rule 113 (member_acc -> . ID index .)
    +               reduce using rule 113 (member_acc -> . ID index .)
    GE              reduce using rule 113 (member_acc -> . ID index .)
    GT              reduce using rule 113 (member_acc -> . ID index .)
    LE              reduce using rule 113 (member_acc -> . ID index .)
    LT              reduce using rule 113 (member_acc -> . ID index .)
    NE              reduce using rule 113 (member_acc -> . ID index .)
    EQ              reduce using rule 113 (member_acc -> . ID index .)
    LAND            reduce using rule 113 (member_acc -> . ID index .)
    LOR             reduce using rule 113 (member_acc -> . ID index .)
    ?               reduce using rule 113 (member_acc -> . ID index .)
    ;               reduce using rule 113 (member_acc -> . ID index .)
    ]               reduce using rule 113 (member_acc -> . ID index .)
    ,               reduce using rule 113 (member_acc -> . ID index .)
    }               reduce using rule 113 (member_acc -> . ID index .)
    )               reduce using rule 113 (member_acc -> . ID index .)
    :               reduce using rule 113 (member_acc -> . ID index .)


state 226

    (71) expr2 -> expr2 ? expr3 : . expr3
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr3                          shift and go to state 242
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 227

    (104) group -> NEW type_simple ( opt_expr_list . )
    )               shift and go to state 243


state 228

    (138) param_list -> param_list , param .
    ,               reduce using rule 138 (param_list -> param_list , param .)
    )               reduce using rule 138 (param_list -> param_list , param .)


state 229

    (139) param -> ID : type_array_sized .
    ,               reduce using rule 139 (param -> ID : type_array_sized .)
    )               reduce using rule 139 (param -> ID : type_array_sized .)


state 230

    (140) param -> ID : type_array .
    ,               reduce using rule 140 (param -> ID : type_array .)
    )               reduce using rule 140 (param -> ID : type_array .)


state 231

    (141) param -> ID : type_simple .
    ,               reduce using rule 141 (param -> ID : type_simple .)
    )               reduce using rule 141 (param -> ID : type_simple .)


state 232

    (131) type_array_sized -> ARRAY . index type_array_sized
    (132) type_array_sized -> ARRAY . index type_simple
    (129) type_array -> ARRAY . [ ] type_array
    (130) type_array -> ARRAY . [ ] type_simple
    (109) index -> . [ expr ]
    [               shift and go to state 244

    index                          shift and go to state 34

state 233

    (34) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> if_cond . stmt
    (33) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (25) closed_stmt -> . simple_stmt
    (26) closed_stmt -> . while_stmt_closed
    (27) closed_stmt -> . for_stmt_closed
    (28) closed_stmt -> . if_stmt_closed
    (23) stmt -> . closed_stmt
    (24) stmt -> . open_stmt
    (42) simple_stmt -> . expr ;
    (43) simple_stmt -> . decl
    (44) simple_stmt -> . block_stmt
    (45) simple_stmt -> . continue_stmt
    (46) simple_stmt -> . break_stmt
    (47) simple_stmt -> . return_stmt
    (48) simple_stmt -> . print_stmt
    (41) while_stmt_closed -> . while_cond closed_stmt
    (38) for_stmt_closed -> . for_header closed_stmt
    (33) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) open_stmt -> . while_stmt_open
    (30) open_stmt -> . for_stmt_open
    (31) open_stmt -> . if_stmt_open
    (60) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (53) block_stmt -> . { stmt_list }
    (52) continue_stmt -> . CONTINUE ;
    (51) break_stmt -> . BREAK ;
    (50) return_stmt -> . RETURN opt_expr ;
    (49) print_stmt -> . PRINT opt_expr_list ;
    (39) while_cond -> . WHILE ( opt_expr )
    (36) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (32) if_cond -> . IF ( opt_expr )
    (40) while_stmt_open -> . while_cond open_stmt
    (37) for_stmt_open -> . for_header open_stmt
    (34) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (35) if_stmt_open -> . if_cond stmt
